Tugas Deliverable 3
II3240 Rekayasa Sistem dan Teknologi Informasi

Agri






Disusun oleh
Kelompok 08

Wisa Ahmaduta Dinutama
18223003
Muhammad Faiz Alfikrona
18223009
Raka Adhitya Nugraha
18223013
Surya Suharna
18223075
Ni Made Sekar Jelita Parameswari
18223101













PROGRAM STUDI SISTEM DAN TEKNOLOGI INFORMASI
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA
INSTITUT TEKNOLOGI BANDUNG
2026

Daftar Isi

Daftar Isi	1
Daftar Gambar	3
Daftar Tabel	4
1. Engineering Design	5
1.1 Pendahuluan dan Ruang Lingkup	5
1.1.1 Tujuan Pengembangan Sistem	6
1.1.2 Pengguna Utama dan Kebutuhan Spesifik	6
1.1.3 Nilai Tambah Sistem Dibandingkan Sistem Konvensional	6
1.1.4 Batasan Ruang Lingkup Proyek	6
1.1.5 Asumsi Pengembangan Sistem	6
1.2 Engineering Development Lifecycle	6
1.2.1 Concept Development	6
1.2.2 Preliminary Design	7
1.3 Detailed Design	7
1.3.1 Spesifikasi Teknis Komponen Hardware	8
1.3.2 Arsitektur Software Frontend, Backend, dan Subsistem Lain	8
1.3.3 Skema Database Sistem	8
1.3.4 Rancangan Komunikasi Antar Komponen	8
1.3.5 Protokol Komunikasi	8
1.4 Production & Deployment	8
1.4.1 Rencana Pengadaan Komponen Hardware dan Lisensi Software	8
1.4.2 Strategi Integrasi dan Pengujian Subsistem	9
1.4.3 Rencana Deployment dari Prototipe ke Implementasi Penuh	9
1.4.4 Lingkungan Pengujian Sebelum Deployment	9
1.4.5 Rencana Menjamin Kualitas Manufaktur dan Assembly Komponen	9
1.5 Operations & Support	9
1.5.1 Mekanisme Monitoring dan Pemeliharaan Sistem Pasca Implementasi	9
1.5.2 Rencana Upgrade Sistem di Masa Depan	9
1.5.3 Strategi Menghadapi Kegagalan Sistem	9
1.5.4 Dokumentasi Teknis untuk Dukungan Operasional	9
1.5.5 Pelatihan Pengguna Sistem	10
1.6 Requirement Analysis	10
1.6.1 Kebutuhan Fungsional	10
1.6.2 Mekanisme Penentuan [Logika/Aksi Utama Sistem]	10
1.6.3 Parameter [Lingkungan/Data] yang Diukur/Diolah	10
1.6.4 Fitur Utama pada Frontend, Backend, dan Komponen Lain	10
1.6.5 Penanganan Kondisi Abnormal	10
1.6.6 Kebutuhan Non-Fungsional	10
1.7 Risk Assessment	11
1.7.1 Identifikasi Risiko Teknis Utama	11
1.7.2 Risiko Keandalan Komponen	11
1.7.3 Risiko Keamanan	11
1.7.4 Risiko Integrasi Antar Subsistem	11
1.7.5 Risiko Lingkungan Operasional	12
1.7.6 Assessment Risiko	12
1.7.7 Dampak Kegagalan Komponen dan Sistem	12
1.7.8 Strategi Mitigasi Risiko	12
1.7.9 Residual Risk Management	13
1.8 Configuration Management & Change Control	13
1.8.1 Version Control	13
1.8.2 Change Requests	13
1.8.3 Impact Analysis	13
1.8.4 Approval & Documentation	13
1.9 Project Management	13
1.9.1 Timeline & Milestones	13
1.9.2 Resource Allocation (Alokasi Sumber Daya)	14
1.9.3 Quality Assurance (QA)	14
1.9.4 Communication (Komunikasi)	14
2.  Integration and Evaluation	15
2.1 Perencanaan dan Persiapan Pengujian (Test Planning and Preparation)	15
2.2 Integrasi Sistem (System Integration)	17
